OBJECTID,NAME,CATEGORY,ZIP_CODE,COMMENTS,Location 1
1,CRYSTAL SPRINGS UPLANDS HIGH SCHOOL,HIGH SCHOOL,94010,,"400 Uplands Dr.
HILLSBOROUGH, CA 94010
(37.557765046087681, -122.336446540976160)"
2,ARAGON HIGH SCHOOL,HIGH SCHOOL,94402,,"900 Alameda de Las Pulgas
SAN MATEO, CA 94402
(37.551795343193028, -122.329092187356980)"
3,FIESTA GARDENS INTERNATIONAL ELEMENTARY SCHOOL,ELEMENTARY SCHOOL,94403,,"1001 Bermuda Dr.
SAN MATEO, CA 94403
(37.551242912104676, -122.299490383786760)"
4,WEST HILLSBOROUGH ELEMENTARY SCHOOL,ELEMENTARY SCHOOL,94010,,"376 Barbara Way
HILLSBOROUGH, CA 94010
(37.549293424654159, -122.368023750635960)"
5,BOREL MIDDLE SCHOOL,MIDDLE SCHOOL,94402,,"425 Barneson Ave.
SAN MATEO, CA 94402
(37.550212077478783, -122.322472454417610)"
6,FARALLONE VIEW ELEMENTARY SCHOOL,ELEMENTARY SCHOOL,94037,,"1100 Le Conte Ave
MONTARA 94037
(37.543900905156967, -122.508238779367840)"
7,FOSTER CITY ELEMENTARY SCHOOL,ELEMENTARY SCHOOL,94404,,"461 Beach Park Blvd.
FOSTER CITY, CA 94404
(37.545452281579280, -122.273255544953160)"
8,JUNIPERO SERRA HIGH SCHOOL,HIGH SCHOOL,94403,,"451 W 20th Ave
SAN MATEO, CA 94403
(37.546348196515090, -122.317458571439670)"
9,WASHINGTON ELEMENTARY SCHOOL,ELEMENTARY SCHOOL,94010,,"801 Howard Ave.
BURLINGAME, CA 94010
(37.580948346637534, -122.340292964427690)"
10,SAN MATEO HIGH SCHOOL,HIGH SCHOOL,94401,,"506 North Delaware St.
SAN MATEO, CA 94401
(37.576468588476331, -122.330192099862200)"
11,PARKSIDE INTERMEDIATE SCHOOL,7-8 SCHOOL,94066,,"1801 Niles Ave.
SAN BRUNO, CA 94066
(37.616278740613168, -122.419886745686130)"
12,BURLINGAME HIGH SCHOOL,HIGH SCHOOL,94010,,"1 Mangini Way
BURLINGAME, CA 94010
(37.582109937391223, -122.346755600888510)"
13,FERNANDO RIVERA INTERMEDIATE SCHOOL,INTERMEDIATE SCHOOL,94015,,"1255 Southgate Ave.
DALY CITY, CA 94015
(37.676479500607961, -122.486222195546490)"
14,FRANKLIN DELANO ROOSEVELT ELEMENTARY SCHOOL,ELEMENTARY SCHOOL,94015,,"1200 Skyline Dr.
DALY CITY, CA 94015
(37.661886986118887, -122.486024593133460)"
15,MARJORIE H. TOBIAS ELEMENTARY SCHOOL,ELEMENTARY SCHOOL,94015,,"725 Southgate Ave.
DALY CITY, CA 94015
(37.690992713174005, -122.490797856972660)"
16,THORNTON HIGH SCHOOL,HIGH SCHOOL,94014,,"115 First Ave.
DALY CITY, CA 94014
(37.691367361717724, -122.464255834736060)"
17,THOMAS R. POLLICITA MIDDLE SCHOOL,MIDDLE SCHOOL,94014,,"550 East Market St.
DALY CITY, CA 94014
(37.690631832058365, -122.459593789515570)"
18,COLMA ELEMENTARY SCHOOL,ELEMENTARY SCHOOL,94014,,"444 E Market St
DALY CITY, CA 94014
(37.690201870480742, -122.460548771426130)"
19,WESTBOROUGH MIDDLE SCHOOL,MIDDLE SCHOOL,94080,,"2570 Westborough Blvd.
SOUTH SAN FRANCISCO, CA 94080
(37.643285392305586, -122.460764376975790)"
20,DANIEL WEBSTER ELEMENTARY SCHOOL,ELEMENTARY SCHOOL,94015,,"425 El Dorado Dr.
DALY CITY, CA 94015
(37.677697792434834, -122.478023978024150)"
21,MILLS MONTESSORI SCHHOL ,ELEMENTARY SCHOOL,94080,,"1400 Hillside Blvd
SOUTH SAN FRANCISCO, CA 94080
(37.668370045575330, -122.424282464679370)"
22,EL CAMINO HIGH SCHOOL,HIGH SCHOOL,94080,,"1320 Mission Rd.
SOUTH SAN FRANCISCO, CA 94080
(37.664378853355792, -122.442860456594930)"
24,SUNSHINE GARDENS ELEMENTARY SCHOOL,ELEMENTARY SCHOOL,94080,,"1200 Miller Ave.
SOUTH SAN FRANCISCO, CA 94080
(37.665102392455445, -122.437004211697000)"
25,MARTIN ELEMENTARY SCHOOL,ELEMENTARY SCHOOL,94080,,"35 School St.
SOUTH SAN FRANCISCO, CA 94080
(37.662785243222466, -122.410058949204100)"
26,SAINT ROBERT ELEMENTARY SCHOOL,ELEMENTARY SCHOOL,94066,Google Maps,"345 Oak Avenue
SAN BRUNO, CA 94066
(37.617227209176015, -122.415628382693070)"
27,SAINT GREGORY ELEMENTARY SCHOOL,ELEMENTARY SCHOOL,94403,,"2701 Hacienda St
SAN MATEO, CA 94403
(37.540633582103759, -122.308409429256020)"
28,IMMACULATE HEART OF MARY ELEMENTARY SCHOOL,ELEMENTARY SCHOOL,94002,Based on Tax Use data,"1000 Alameda de las Pulgas
BELMONT, CA 94002
(37.512001105405020, -122.294323110779150)"
29,PONDEROSA ELEMENTARY SCHOOL,ELEMENTARY SCHOOL,94080,,"295 Ponderosa Rd.
SOUTH SAN FRANCISCO, CA 94080
(37.646507295888171, -122.433580110515040)"
30,SOUTH SAN FRANCISCO HIGH SCHOOL,HIGH SCHOOL,94080,,"400 B St.
SOUTH SAN FRANCISCO, CA 94080
(37.649786946902701, -122.428261104869390)"
31,WHITE OAKS ELEMENTARY SCHOOL,K-4 SCHOOL,94070,Revision based on parcels tax use,"1901 White Oak Way
SAN CARLOS, CA 94070
(37.492119557727953, -122.253267367823160)"
32,ALPHA BEACON CHRISTIAN SCHOOL,RELIGIOUS SCHOOL,94403,Based on parcels tax use and Google,"525 W. 42nd Ave.
SAN MATEO, CA 94403
(37.524655165961782, -122.303380452784680)"
33,ARUNDEL ELEMENTARY SCHOOL,K-4 SCHOOL,94070,,"200 ARUNDEL RD.
SAN CARLOS, CA 94070
(37.503475936704099, -122.274913329216150)"
34,GREEN OAKS ACADEMY,ELEMENTARY SCHOOL,94303,,"2450 Ralmar Street
EAST PALO ALTO, CA 94303
(37.473845527058707, -122.147038388371910)"
35,REDWOOD SHORES ELEMENTARY SCHOOL,ELEMENTARY SCHOOL,94065,Belmont-Redwood Shores Elementary School Dist,"225 Shearwater Parkway
94065
(37.543557540561459, -122.245893472253290)"
36,MCKINLEY ELEMENTARY SCHOOL,ELEMENTARY SCHOOL,94010,Rvision based on aerial photo,"701 Paloma Ave.
BURLINGAME, CA 94010
(37.579062439017903, -122.355902903779880)"
37,ROOSEVELT ELEMENTARY SCHOOL,ELEMENTARY SCHOOL,94010,,"1151 Vancouver Ave.
BURLINGAME, CA 94010
(37.579624659919546, -122.369048823596540)"
38,GEORGE HALL ELEMENTARY SCHOOL,ELEMENTARY SCHOOL,94403,,"130 San Miguel Way
SAN MATEO, CA 94403
(37.537673567367285, -122.291339604497950)"
39,BAYWOOD ELEMENTARY SCHOOL,ELEMENTARY SCHOOL,94402,,"600 Alameda de Las Pulgas
SAN MATEO, CA 94402
(37.553227393186276, -122.332525108198410)"
40,AUDUBON ELEMENTARY SCHOOL,ELEMENTARY SCHOOL,94404,,"841 Gull Ave.
FOSTER CITY, CA 94404
(37.567074452613475, -122.259181083339680)"
41,THE BAYSIDE S.T.E.M. ACADEMY,MIDDLE SCHOOL,94403,,"2025 Kehoe Ave.
SAN MATEO, CA 94403
(37.565583953415640, -122.295949825909690)"
42,COLLEGE OF SAN MATEO,COLLEGE,94402,,"1700 W. Hillsdale Blvd
SAN MATEO, CA 94402
(37.531835060396993, -122.335202191949630)"
43,SOUTH HILLSBOROUGH ELEMENTARY SCHOOL,ELEMENTARY SCHOOL,94010,,"303 El Cerrito Ave.
HILLSBOROUGH, CA 94010
(37.562699832744215, -122.337582914302150)"
44,SUNNYBRAE ELEMENTARY SCHOOL,ELEMENTARY SCHOOL,94402,,"1031 South Delaware St.
SAN MATEO, CA 94402
(37.561492936302137, -122.313826486913240)"
45,NESBIT ELEMENTARY SCHOOL,ELEMENTARY SCHOOL,94002,,"500 Biddulph Way
BELMONT, CA 94002
(37.525764799547403, -122.274490695231150)"
46,CLIFFORD SCHOOL,K-8 SCHOOL,94062,,"225 Clifford Ave.
REDWOOD CITY, CA 94062
(37.481495799670377, -122.262919073848250)"
47,HOOVER ELEMENTARY SCHOOL,K-8 SCHOOL,94061,,"701 Charter St.
REDWOOD CITY, CA 94061
(37.482152477304027, -122.214273675262500)"
48,OUR LADY OF ANGELS ELEMENTARY SCHOOL,ELEMENTARY SCHOOL,94010,Based on Tax Use and aerial photo,"1328 Cabrillo Ave.
BURLINGAME, CA 94010
(37.584388652781975, -122.371899182484630)"
49,TAFT ELEMENTARY SCHOOL,ELEMENTARY SCHOOL,94063,,"903 10th Avenue
REDWOOD CITY, CA 94063
(37.479997568836893, -122.193999001133850)"
50,REDEEMER LUTHERAN ELEMENTARY SCHOOL,ELEMENTARY SCHOOL,94062,,"468 Grand St.
REDWOOD CITY, CA 94062
(37.479467182120977, -122.237395131187770)"
51,GOOD SHEPHERD ELEMENTARY SCHOOL,ELEMENTARY SCHOOL,94044,,"909 Oceana Blvd.
PACIFICA, CA 94044
(37.640489141705594, -122.490163199021040)"
52,CARLMONT HIGH SCHOOL,HIGH SCHOOL,94002,Revision based on parcels tax use,"1400 Alameda de Las Pulgas
BELMONT, CA 94002
(37.507155215480623, -122.288091109580980)"
53,PARKWAY HEIGHTS MIDDLE SCHOOL,MIDDLE SCHOOL,94080,,"825 Parkway Ave.
San Francisco, CA 94080
(37.663526249398736, -122.428048937172320)"
54,MATER DOLOROSA ELEMENTARY SCHOOL,RELIGIOUS SCHOOL K-8,94080,based on Google Maps,"1040 Miller Avenue
SOUTH SAN FRANCISCO, CA 94080
(37.661945534424497, -122.433931270044430)"
55,FAIRMONT ELEMENTARY SCHOOL,ELEMENTARY SCHOOL,94044,VACANT. Source - Pacific School District,"290 Edgewood Dr.
PACIFICA, CA 94044
(37.661197901000136, -122.481405881743970)"
56,JUNIPERO SERRA ELEMENTARY SCHOOL,ELEMENTARY SCHOOL,94015,,"151 Victoria St.
DALY CITY, CA 94015
(37.661027257057754, -122.469848841814740)"
57,SEA CREST SCHOOL,ELEMENTARY SCHOOL,94019,Based on parcels tax use and Google,"901 Arnold Way
HALF MOON BAY, CA 94019
(37.456222990709421, -122.427255509180780)"
58,OUR LADY OF PERPETUAL HELP ELEMENTARY SCHOOL,ELEMENTARY SCHOOL,94014,,"60 Wellington Ave.
DALY CITY, CA 94014
(37.705517037946912, -122.460983986316650)"
59,GARNET J. ROBERTSON INTERMEDIATE SCHOOL,INTERMEDIATE SCHOOL,94014,,"1 Martin St.
DALY CITY, CA 94014
(37.700709529887696, -122.413387797524900)"
60,OUR LADY OF MERCY ELEMENTARY SCHOOL,ELEMENTARY SCHOOL,94015,,"1 Elmwood Dr.
DALY CITY, CA 94015
(37.699844470657233, -122.488976864093900)"
61,JOHN F. KENNEDY ELEMENTARY SCHOOL,ELEMENTARY SCHOOL,94014,,"785 Price St.
DALY CITY, CA 94014
(37.694552797685468, -122.455365101469620)"
62,BENJAMIN FRANKLIN INTERMEDIATE SCHOOL,INTERMEDIATE SCHOOL,94015,,"700 Stewart Ave.
COLMA, CA 94015
(37.694145806387482, -122.482097785735360)"
63,PANORAMA ELEMENTARY SCHOOL,ELEMENTARY SCHOOL,94014,,"25 Bellevue Ave.
DALY CITY, CA 94014
(37.706740194458682, -122.437258725976530)"
64,WESTLAKE ELEMENTARY SCHOOL,ELEMENTARY SCHOOL,94015,,"80 Fieldcrest Dr.
DALY CITY, CA 94015
(37.705347337419255, -122.479893008312710)"
65,WESTMOOR HIGH SCHOOL,HIGH SCHOOL,94015,Revision based on data from school and aerial photo,"131 Westmoor Ave.
DALY CITY, CA 94015
(37.683470220296272, -122.484761568132210)"
66,WOODROW WILSON ELEMENTARY SCHOOL,ELEMENTARY SCHOOL,94014,,"43 Miriam St.
DALY CITY, CA 94014
(37.704177510879873, -122.465302245379600)"
67,SUNSET RIDGE ELEMENTARY SCHOOL,ELEMENTARY SCHOOL,94044,,"340 Inverness Dr.
PACIFICA, CA 94044
(37.653182739980444, -122.479037579498580)"
68,SKYLINE ELEMENTARY SCHOOL,ELEMENTARY SCHOOL,94015,,"55 Christen Ave.
DALY CITY, CA 94015
(37.651574033291666, -122.466609409102350)"
69,BADEN HIGH SCHOOL (CONTINUATION),HIGH SCHOOL,94080,City of SSF landmark data and parcels tax use info,"825 Southwood Dr.
SOUTH SAN FRANCISCO, CA 94080
(37.649655682161864, -122.435098722384300)"
70,LOS CERRITOS ELEMENTARY SCHOOL,ELEMENTARY SCHOOL,94080,,"210 West Orange Ave.
SOUTH SAN FRANCISCO, CA 94080
(37.651493726593486, -122.427398518279050)"
71,ALLEN ELEMENTARY SCHOOL,K-6 SCHOOL,94066,,"875 West Angus Ave.
SAN BRUNO, CA 94066
(37.624771506937279, -122.416436304103410)"
72,HIGHLANDS CHRISTIAN SCHOOLS,RELIGIOUS SCHOOL,94066,K-12  schools,"1900 Monterey Dr.
SAN BRUNO, CA 94066
(37.621951776857969, -122.447953138891280)"
73,VACANT,EDUCATIONAL FACILITY,94014,VACANT,"20 Allemany St.
DALY CITY, CA 94014
(37.689480599247872, -122.467738659686460)"
74,GEORGE WASHINGTON ELEMENTARY SCHOOL,ELEMENTARY SCHOOL,94014,,"251 Whittier St.
DALY CITY, CA 94014
(37.707230363664337, -122.446626270622740)"
75,BAYSHORE ELEMENTARY SCHOOL,ELEMENTARY SCHOOL,94014,,"155 Oriente St.
DALY CITY, CA 94014
(37.705643275089756, -122.414458045862820)"
76,AL-HUDA ISLAMIC SCHOOL,RELIGIOUS SCHOOL,94080,Based on parcels tax use and Google,"340 Alta Vista Dr.
SOUTH SAN FRANCISCO, CA 94080
(37.640637008892533, -122.434039366119210)"
77,SEQUOIA HIGH SCHOOL,HIGH SCHOOL,94062,,"1201 Brewster Ave.
REDWOOD CITY, CA 94062
(37.486015730905287, -122.237389907484400)"
78,PENINSULA CHRISTIAN SCHOOL,RELIGIOUS SCHOOL,94063,,"1305 Middlefield Rd.
REDWOOD CITY, CA 94063
(37.483638019191538, -122.224722622627520)"
79,HILLSDALE HIGH SCHOOL,HIGH SCHOOL,94403,,"3115 Del Monte St.
SAN MATEO, CA 94403
(37.531774495464532, -122.315025603070250)"
80,GRACE LUTHERAN SCHOOL,RELIGIOUS SCHOOL,94403,,"2825 Alameda De Las Pulgas
SAN MATEO, CA 94403
(37.537590539103519, -122.311807234952970)"
81,WOODSIDE PRIORY SCHOOL,RELIGIOUS SCHOOL,94028,Based on parcel Tax Use,"302 Portola Road
PORTOLA VALLEY, CA 94028
(37.374759210968875, -122.215232687913730)"
82,JAMES FLOOD ELEMENTARY SCHOOL,ELEMENTARY SCHOOL,94025,,"2037 Pulgas Ave.
EAST PALO ALTO, CA 94025
(37.461833393681687, -122.130161581923990)"
83,EL GRANADA ELEMENTARY SCHOOL,ELEMENTARY SCHOOL,94018,,"400 Santiago St.
Half Moon Bay, CA 94018
(37.499946154926825, -122.464533797739480)"
84,HIGHLANDS ELEMENTARY SCHOOL,ELEMENTARY SCHOOL,94402,,"2320 Newport St.
SAN MATEO, CA 94402
(37.523669509584749, -122.349451185443040)"
85,CENTRAL ELEMENTARY SCHOOL,ELEMENTARY SCHOOL,94002,,"525 Middle Rd.
BELMONT, CA 94002
(37.523701489566001, -122.282351731908240)"
86,CAREY ELEMENTARY SCHOOL,ELEMENTARY SCHOOL,94403,,"1 Carey School Ln.
SAN MATEO, CA 94403
(37.544727171750765, -122.318752495791760)"
87,BERESFORD ELEMENTARY SCHOOL,ELEMENTARY SCHOOL,94403,,"300 28th Avenue
SAN MATEO, CA 94403
(37.539140844459588, -122.309189294483400)"
88,MEADOW HEIGHTS ELEMENTARY SCHOOL,ELEMENTARY SCHOOL,94403,,"2619 Dolores St.
SAN MATEO, CA 94403
(37.539012737949278, -122.317178722872460)"
89,LAUREL ELEMENTARY SCHOOL,ELEMENTARY SCHOOL,94403,,"316 36th Ave.
SAN MATEO, CA 94403
(37.531719905202216, -122.303650799871140)"
90,ABBOTT MIDDLE SCHOOL,MIDDLE SCHOOL,94403,,"600 36th Ave.
SAN MATEO, CA 94403
(37.529646497838719, -122.308704646201120)"
91,CHARLES ARMSTRONG SCHOOL,K-8 SCHOOL,94002,,"1405 Solana Dr.
BELMONT, CA 94002
(37.511262211943730, -122.284276406540440)"
92,STANBRIDGE ACADEMY,K-12 SCHOOL,94401,Based on parcels tax use and the City of San Mateo,"515 E Poplar Ave.
SAN MATEO, CA 94401
(37.574897590211002, -122.330034690769920)"
93,CENTRAL MIDDLE SCHOOL,5-8 SCHOOL,94070,,"828 Chestnut St.
SAN CARLOS, CA 94070
(37.501943458562344, -122.261115826289610)"
94,OUR LADY OF MOUNT CARMEL SCHOOL,ELEMENTARY SCHOOL,94062,,"301 Grand St.
REDWOOD CITY, CA 94062
(37.481287788839936, -122.239495342016380)"
95,ALMA HEIGHTS CHRISTIAN ACADEMY,RELIGIOUS SCHOOL,94044,K-12,"1295 Seville Dr.
PACIFICA, CA 94044
(37.588396638658992, -122.493710829334350)"
96,SAINT CATHERINE OF SIENA ELEMENTARY SCHOOL,ELEMENTARY SCHOOL,94010,Based on aerial photo,"1300 Bayswater Ave.
BURLINGAME, CA 94010
(37.575985842879589, -122.344351136063050)"
97,HEATHER ELEMENTARY SCHOOL,K-4 SCHOOL,94070,,"2757 Melendy Dr
SAN CARLOS, CA 94070
(37.492332642436146, -122.275785967954490)"
98,ORION ALTERNATIVE ELEMENTARY SCHOOL,ELEMENTARY SCHOOL,94063,,"815 Allerton St.
REDWOOD CITY, CA 94063
(37.490225034394122, -122.233539557496750)"
99,OCEAN SHORE ELEMENTARY SCHOOL,ELEMENTARY SCHOOL,94044,,"411 Oceana Blvd.
PACIFICA, CA 94044
(37.651144445642196, -122.490051553702600)"
100,CABRILLO ELEMENTARY SCHOOL,ELEMENTARY SCHOOL,94044,,"601 Crespi Dr.
PACIFICA, CA 94044
(37.598114239061786, -122.497862396114840)"
101,VALLEMAR ELEMENTARY SCHOOL,ELEMENTARY SCHOOL,94044,,"377 Reina del Mar Ave.
PACIFICA, CA 94044
(37.613725449333238, -122.484734960033460)"
102,PENINSULA HIGH SCHOOL (CONTINUATION),HIGH SCHOOL,94066,Revision based on aerial photo,"300 Piedmont Ave.
SAN BRUNO, CA 94066
(37.610601738294385, -122.428732254167940)"
103,EL CRYSTAL ELEMENTARY SCHOOL,K-6 SCHOOL,94066,,"201 Balboa Way
SAN BRUNO, CA 94066
(37.613822704323432, -122.412509238888830)"
104,JOHN MUIR ELEMENTARY SCHOOL,K-6 SCHOOL,94066,,"130 Cambridge Ln.
SAN BRUNO, CA 94066
(37.612993199254966, -122.435369400949100)"
105,ST DUNSTON PARISH SCHOOL,ELEMENTARY SCHOOL,94030,,"1150 Magnolia Ave.
MILLBRAE, CA 94030
(37.606312893090880, -122.400263655565670)"
106,CAADA MIDDLE COLLEGE HIGH SCHOOL,HIGH SCHOOL,94061,Redwood City school district. College website. Google Maps,"4200 Farm Hill Blvd.
REDWOOD CITY, CA 94061
(37.447434935572055, -122.260381431985280)"
107,INGRID B. LACY MIDDLE SCHOOL,MIDDLE SCHOOL,94044,Sharp Park school does not exist in this,"1427 Palmetto Ave.
or any location anymore, CA 94044
(37.637493631083764, -122.492220912350190)"
108,PACIFIC HEIGHTS MIDDLE SCHOOL,MIDDLE SCHOOL,94066,,"3791 Pacific Heights Blvd
SAN BRUNO, CA 94066
(37.632569883034051, -122.467094766155410)"
109,ROLLINGWOOD ELEMENTARY SCHOOL,K-6 SCHOOL,94066,,"2500 Cottonwood Dr.
SAN BRUNO, CA 94066
(37.629568296853932, -122.443912052314320)"
110,BURI BURI ELEMENTARY SCHOOL,ELEMENTARY SCHOOL,94080,,"120 El Campo Dr.
SOUTH SAN FRANCISCO, CA 94080
(37.656202012395738, -122.444796307167590)"
111,CRESTMOOR ELEMENTARY SCHOOL,K-6 SCHOOL,94066,,"2322 Crestmoor Dr.
SAN BRUNO, CA 94066
(37.623815458266151, -122.434079364505550)"
112,NORTH SHOREVIEW ELEMENTARY SCHOOL,K-8 SCHOOL,94401,Montessori School,"1301 Cypress Ave.
SAN MATEO, CA 94401
(37.574442894608815, -122.316460538667440)"
113,ST. TIMOTHY ELEMENTARY SCHOOL,ELEMENTARY SCHOOL,94401,,"1515 Dolan Ave.
SAN MATEO, CA 94401
(37.575169942324344, -122.310699669699840)"
114,ST. MATTHEWS CATHOLIC  SCHOOL,ELEMENTARY SCHOOL,94402,,"910 S El Camino Real
SAN MATEO, CA 94402
(37.558806588358088, -122.321459260778330)"
115,PARK ELEMENTARY SCHOOL,ELEMENTARY SCHOOL,94402,,"161 Clark Drive
SAN MATEO, CA 94402
(37.569652635636437, -122.343007005768030)"
116,HORRALL ELEMENTARY SCHOOL,ELEMENTARY SCHOOL,94401,,"949 Ocean View Ave.
SAN MATEO, CA 94401
(37.569677740608050, -122.303078865885920)"
117,TERRA NOVA HIGH SCHOOL,HIGH SCHOOL,94404,,"1450 Terra Nova Blvd.
PACIFICA, CA 94404
(37.591646691039564, -122.475499137153990)"
118,ORTEGA ELEMENTARY SCHOOL,ELEMENTARY SCHOOL,94044,,"1283 Terra Nova Blvd.
PACIFICA, CA 94044
(37.587892215810605, -122.477457026993830)"
119,ARBOR BAY SCHOOL,K-8 SCHOOL,94070,,"1017 Cedar Street
SAN CARLOS, CA 94070
(37.497192522050469, -122.259245721615970)"
120,ODDSTAD ELEMENTARY SCHOOL,ELEMENTARY SCHOOL,94044,VACANT. Source - Pacifica School District,"930 Oddstad Boulevard
PACIFICA, CA 94044
(37.587293504699346, -122.468589647229830)"
121,FRANKLIN ELEMENTARY SCHOOL,ELEMENTARY SCHOOL,94010,,"2385 Trousdale Dr.
BURLINGAME, CA 94010
(37.589047995740835, -122.388932343402700)"
122,BURLINGAME INTERMEDIATE SCHOOL,INTERMEDIATE SCHOOL,94010,,"1715 Quesada Way
BURLINGAME, CA 94010
(37.588414882324187, -122.385385416470270)"
123,LINDA MAR EDUCATIONAL CENTER SCHOOL,K-8 SCHOOL,94044,,"830 Rosita Rd.
PACIFICA, CA 94044
(37.585707927385492, -122.497415707941500)"
