Name,Address,Address 2,City,State,Zip code,Phone,Website,Services,Open hours,Location1,Icon
American  Legion Post 409,757 San Mateo Ave,,San Bruno,CA,94066,(650) 589 3102,,,2nd Wednesday 7pm,"757 San Mateo Ave
San Bruno, CA 94066
(37.629499, -122.411334)",https://data.smcgov.org/views/4xn4-u9tu/files/e176221a-208b-48c7-8b2f-c19c3bd1684e
American legion Post 105,651 El Camino Real,,Redwood City,CA,94063,(650) 365 1337,,,2nd Wednesday 7pm,"651 El
Camino Real Redwood City, CA 94063
(37.487981, -122.236873)",https://data.smcgov.org/views/4xn4-u9tu/files/5ba1a709-40ab-443e-818b-f5a33b205f62
American legion Post 238,555 Buel Rd,,Pacifica,CA,94044,(650) 355 4346,,,3rd Thursday 7pm,"555 Buel Rd
Pacifica, CA 94044
(37.606246, -122.492592)",https://data.smcgov.org/views/4xn4-u9tu/files/1b0243cd-7167-4a5a-a0e2-6dac814df246
American Legion Post 474,470 Capistrano Rd,,Half Moon Bay,CA,94019,(650) 728 9224,,,3rd Tuesday 7pm,"470 Capistrano Rd
Half Moon Bay, CA 94019
(37.505052, -122.486469)",https://data.smcgov.org/views/4xn4-u9tu/files/6bd028db-0c86-47ec-89cd-a838396f141f
American Legion Post 585,1159 Bush St,,San Carlos,CA,94070,(650) 595 7998,,,3rd Tuesday 6pm,"1159 Bush St
San Carlos, CA 94070
(37.508539, -122.263085)",https://data.smcgov.org/views/4xn4-u9tu/files/9285286a-6592-4f13-af5d-deb7755e2d58
American Legion Post 82,130 South Blvd,,San Mateo ,CA,94402,(650) 345 7388,,,3rd Thursdays 5pm,"130 South Blvd
San Mateo, CA 94402
(37.554261, -122.311968)",https://data.smcgov.org/views/4xn4-u9tu/files/82568774-74f9-40a8-85f5-2c626ac1d10c
Cañada College,4200 Farm Hill Blvd,"Building 9, 2nd floor",Redwood City,CA,94061,(650) 381-3528,http://canadacollege.edu/veterans/index.php,Assistance with benefits and claims submission,Every 1st Wednesday 9:00am - 3:00pm,"4200 Farm Hill Blvd
Redwood City, CA 94061
(37.447061, -122.260384)",https://data.smcgov.org/views/4xn4-u9tu/files/d17d97f6-523b-4477-8ff0-a5677babca92
Coastside Hope,99 Avenue Alhambra,,El Granada,CA,94019,(650) 726 9071,,"Serves Areas: El Granada, Half Moon Bay, La Honda, Montara, Moss Beach, Pescadero, San Gregorio",,"99 Avenue
Alhambra El Granada, CA 94019
(37.505239, -122.480215)",https://data.smcgov.org/views/4xn4-u9tu/files/bad11783-1e02-4d21-919e-2a0ad72506d4
College of San Mateo,1700 W Hillsdale Blvd,"Building 16, Room 150",San mateo,CA,94402,(650) 574-6675,http://collegeofsanmateo.edu/veterans/,Assistance with benefits and claims submission,Every 2nd Wednesday 9:00am - 3:00pm,"1700 W Hillsdale Blvd
San mateo, CA 94402
(37.531674, -122.33404)",https://data.smcgov.org/views/4xn4-u9tu/files/fd498405-931f-4dae-8968-b453c8f18767
County Veterans Services Office,400 Harbor Blvd,Building B,Belmont,CA,94002,(650) 802-6598,http://hsa.smcgov.org/veterans,Assistance with benefits and claims submission,M-F 8am-5PM,"400 Harbor Blvd
Belmont, CA 94002
(37.520567, -122.267839)",https://data.smcgov.org/views/4xn4-u9tu/files/1ac40662-fa6d-402d-bb09-06dafe56619a
CVSO Human Service Agency,1487 Huntington Ave,,South San Francisco,CA,94080,(650) 802-6598,http://hsa.smcgov.org/veterans,Assistance with benefits and claims submission,Thursday 9:00am - 3:30pm,"1487 Huntington Ave South
San Francisco, CA 94080
(37.644432, -122.421913)",https://data.smcgov.org/views/4xn4-u9tu/files/9be55e6d-5176-4955-b5d6-91755cbbeee3
Daly City Community Services Center,350 90th Street,,Daly City,CA,94015,(650) 991 8007,,"Serves Areas: Daly City, Broadmoor, Colma",,"350 90th Street
Daly City, CA 94015
(37.691122, -122.473556)",https://data.smcgov.org/views/4xn4-u9tu/files/7de7a05f-b5be-42ee-8b56-c52019e4bda3
EL Concilio of San Mateo,1798 Bay Road ,,East Palo Alto,CA,94303,(650) 330 7432,,Serves Areas: East Palo Alto and Menlo Park,,"1798 Bay Road East
Palo Alto, CA 94303
(37.471846, -122.134412)",https://data.smcgov.org/views/4xn4-u9tu/files/83ce13f6-4cdd-48b6-8fdd-28104cb68fb3
Fair Oaks Community Center ,2600 Middlefield Road,,Redwood City,CA,94063,(650) 780 7500,,"Serves Areas: Redwood City, Portola Valley, North Fair Oaks, Woodside, Atherton",,"2600 Middlefield Road
Redwood City, CA 94063
(37.477693, -122.212938)",https://data.smcgov.org/views/4xn4-u9tu/files/8312c830-5d4e-43e9-8ecd-959821d3665f
Pacifica Resource Center,1809 Palmetto Drive ,,Pacifica,CA,94044,(650) 738 7470,,"Serves Areas: Pacifica, North of Devils Slide",,"1809 Palmetto Drive
Pacifica, CA 94044
(37.635073, -122.492055)",https://data.smcgov.org/views/4xn4-u9tu/files/7abbb398-fd9e-4571-ace5-e3287a5a3138
Peninsula Vet Center,345 Middlefield Rd,,Menlo Park,CA,94025,(650) 617-4300,http://www.va.gov/directory/guide/facility.asp?ID=5072,Assistance with benefits and claims submission,Every last Friday 9:00am - 3:00pm,"345 Middlefield Rd
Menlo Park, CA 94025
(37.457682, -122.170302)",https://data.smcgov.org/views/4xn4-u9tu/files/08cc4126-df5f-4f4f-8a10-0f6a06af5d00
Samaritan House ,4031 Pacific Blvd ,,San Mateo,CA,94402,(650) 347 3648,,"Serves Areas: San Mateo, Burlingame, Millbrae, Hillsborough, Belmont, San Carlos, Foster City",,"4031 Pacific Blvd
San Mateo, CA 94402
(37.530648, -122.288398)",https://data.smcgov.org/views/4xn4-u9tu/files/0dd64995-7390-4954-ba88-48df9a53f959
Skyline College,3300 College Dr,"Building 2, Room 2-350",San bruno,CA,94066,(650) 738-7060,http://www.skylinecollege.edu/veterans/,Assistance with benefits and claims submission,Every 3rd Wednesday 9:00am - 3:00pm,"3300 College Dr
San bruno, CA 94066
(37.63202, -122.464556)",https://data.smcgov.org/views/4xn4-u9tu/files/f66e41e1-3a1e-401a-8654-a1602e1bb84d
VA Palo Alto,3801 Miranda Ave,"Building 4, 2nd floor",San Carlos,CA,94070,(650) 493-5000,http://www.paloalto.va.gov/,Assistance with benefits and claims submission,Every other Monday 9:00am - 3:00pm,"3801 Miranda Ave
San Carlos, CA 94070
",https://data.smcgov.org/views/4xn4-u9tu/files/96bdc0f4-d75c-4652-a3ff-a8449f7e685e
VA San Bruno ,1001 Sneath Lane,Suite 300,San Bruno,CA,94066,(650) 615-6000,http://www.sanfrancisco.va.gov/locations/sanbruno.asp,Assistance with benefits and claims submission,Every other Monday 9:00am - 3:00pm,"1001 Sneath Lane
San Bruno, CA 94066
(37.634683, -122.425896)",https://data.smcgov.org/views/4xn4-u9tu/files/80d84729-5bea-4bc3-92e2-1f26dbe27988
Veteran Resource Center,795 Willow Rd,Building 323-C,Menlo Park,CA,94025,(650) 566-0240,http://www.vetsresource.org/vrc-next-step.html,Assistance with benefits and claims submission,Tuesday 8:30am-3:00pm,"795 Willow Rd
Menlo Park, CA 94025
(37.466105, -122.156885)",https://data.smcgov.org/views/4xn4-u9tu/files/35f39834-2da0-41e5-bb36-4ce5185add99
YMCA Community Resource Center,1486 Huntington Ave,,South San Francisco,CA,94080,(650) 276 4101,,"Serves Areas: South San Francisco, San Bruno, Brisbane ",,"1486 Huntington Ave South
San Francisco, CA 94080
(37.644575, -122.422096)",https://data.smcgov.org/views/4xn4-u9tu/files/69ac751b-ea5a-473d-8c10-b9cddb178499
